,# Executed Elements,Value,GOE,J1,J2,J3,J4,J5,J6,J7,J8,J9,Rank Name,Code
192,4 CSp4,2.6,0.22,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,28 McKAY Natasha,GBR
193,5 StSq3,3.3,0.57,3.0,2.0,2.0,1.0,1.0,0.0,2.0,2.0,2.0,28 McKAY Natasha,GBR
194,6 FSSp4,3.0,0.34,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,28 McKAY Natasha,GBR
195,7 CCoSp4,3.5,0.4,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,28 McKAY Natasha,GBR
196,1 2Lz!*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29 CRAINE Kailani,AUS
197,2 3Loq+3Lo<,8.82,-1.75,-3.0,-3.0,-4.0,-4.0,-3.0,-3.0,-4.0,-4.0,-4.0,29 CRAINE Kailani,AUS
198,3 FSSp2,2.3,-0.1,-1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,29 CRAINE Kailani,AUS
199,4 2A,3.3,0.42,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,29 CRAINE Kailani,AUS
200,5 CCoSp4,3.5,0.45,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,29 CRAINE Kailani,AUS
201,6 StSq2,2.6,0.33,1.0,1.0,1.0,1.0,0.0,1.0,2.0,3.0,2.0,29 CRAINE Kailani,AUS
202,7 LSp3,2.4,0.51,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,29 CRAINE Kailani,AUS
203,1 3A<,6.4,-3.2,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,30 SHABOTOVA Anastasiia,UKR
204,2 3F!q,5.3,-1.59,-4.0,-2.0,-3.0,-3.0,-3.0,-3.0,-2.0,-4.0,-3.0,30 SHABOTOVA Anastasiia,UKR
205,3 FCSp3,2.8,0.44,1.0,1.0,2.0,2.0,0.0,2.0,3.0,1.0,2.0,30 SHABOTOVA Anastasiia,UKR
206,4 3Lz+2T,7.92,-2.7,-5.0,-3.0,-4.0,-5.0,-4.0,-4.0,-5.0,-5.0,-5.0,30 SHABOTOVA Anastasiia,UKR
207,5 StSq2,2.6,-0.11,1.0,0.0,-1.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,30 SHABOTOVA Anastasiia,UKR
208,6 CCoSp4,3.5,0.25,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,0.0,1.0,30 SHABOTOVA Anastasiia,UKR
209,7 SSp3,2.1,0.33,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,30 SHABOTOVA Anastasiia,UKR
